EventNumber, Distance, Brake Pedal,COUNTER, INTERPOLATED, F3, FC5, AF3, F7, T7, P7, O1, O2, P8, T8, F8, AF4, FC6, F4, GYROX, GYROY
0,54554.86328125,,XD,215,174,6798.58974901,1339.23076305,2772.05127893,1868.58973852,5996.02564471,230.12819665,8380.38462414,2970.64102293,8237.17949559,636.92306928,3875.12820437,5314.10256633,3357.05128018,2950.12820235,145,232
0,54554.86328125,,XD,151,240,1378.46153242,3307.05128004,2928.71794594,5135.00000188,247.43588896,7186.28205747,938.58973658,2822.17948413,7044.10257001,6871.15385172,7997.43590536,3561.79487034,7336.66667320,5716.79487493,8,218
0,54554.86328125,,XD,97,72,3313.97435696,1144.23076263,7630.25641742,6210.00000417,5753.20513141,8007.69231562,2218.71794441,7028.58974950,7067.56410854,6716.15385137,4314.74358989,1654.48717400,5598.97436183,3.33332437,204,26
0,54554.86328125,,XD,62,185,2178.46153409,2464.74358600,4672.56410347,5221.02564311,2296.02563686,7224.23077556,6110.38461935,1927.82050789,6950.38462109,6775.25641561,6755.38462067,6699.35897957,3705.76922959,628.97435133,106,102
0,54554.86328125,,XD,27,237,2904.35897151,2321.92307283,2201.15384185,8016.53846953,8.20511925,4945.38461685,1092.17948051,4539.61538524,5272.43589959,2977.82051011,2521.53845786,6537.17949205,3858.97435814,3553.33333188,116,176
0,54554.86328125,,XD,94,160,4896.53846293,7819.87180245,6642.43590251,3489.74358815,5984.23077292,2824.74358676,1699.61537920,163.20511952,7375.38462199,3752.56410153,4112.82051255,2103.97435446,1196.79486534,500.64101772,123,253
0,54554.86328125,,XD,198,2,801.28204399,5201.53846356,8022.82052082,3878.97435821,4672.17948809,1214.61537823,3816.92307602,5277.94872011,5082.56410431,2841.66666368,8303.84616247,5227.30769440,6066.79487562,5681.66666973,180,10
0,54554.86328125,,XD,203,180,3680.89743472,5114.74359155,5959.10256772,7294.87180134,2768.46153534,5767.69231089,212.30768376,5474.35897693,1696.53845612,3379.87179300,1281.15383990,1586.41025079,1744.48717421,6537.05128692,224,80
0,54554.86328125,,XD,89,71,5524.48718220,2963.20512550,6283.84615816,8198.33334168,2962.43589473,3816.28205038,7048.07692899,4007.17948670,6340.12820958,3501.02563943,1471.92307102,3200.51281829,4263.46153847,2421.28204739,5,47
0,54555.328125,,XD,78,160,2443.33332952,4686.02564193,254.10255563,6465.51282517,763.07691572,2701.53845828,4794.61538580,6726.79487701,3506.15384456,365.64101745,5764.48718269,837.43589021,3948.97435835,5572.30769509,28,114
0,54596.71484375,,XD,60,60,7679.87180210,2816.41025336,3402.30769050,56.41024752,2372.82050886,3667.82051157,7886.53846926,8397.56411132,6602.43590244,8068.71795678,1780.64102043,5842.05128546,4894.87179627,6408.84615844,157,246
0,54636.703125,,XD,59,125,1097.17948051,4088.07692273,3847.30769148,4335.64102585,1187.43589098,6073.97436287,3187.43589522,3250.51281843,3760.76922973,1742.43589216,7836.02564860,2182.94871357,4780.89743701,1571.28204559,215,187
